word;type;trans;exampl
Apfel;Noun;Apple;<<Ich esse gerne einen Apfel zum Frühstück.>> (I like to eat an apple for breakfast.)
Arbeiten;Verb;To work;<<Er arbeitet als Lehrer.>> (He works as a teacher.)
Attraktiv;Adjective;Attractive;<<Sie ist eine attraktive Frau.>> (She is an attractive woman.)
Auto;Noun;Car;<<Ich fahre mit dem Auto zur Arbeit.>> (I go to work by car.)
Buch;Noun;Book;<<Ich lese gerne ein gutes Buch.>> (I like to read a good book.)
Berg;Noun;Mountain;<<Wir planen eine Wanderung in den Bergen.>> (We are planning a hike in the mountains.)
Bleistift;Noun;Pencil;<<Hast du bitte einen Bleistift für mich?>> (Do you have a pencil for me, please?)
Blume;Noun;Flower;<<Sie hat mir eine schöne Blume geschenkt.>> (She gave me a beautiful flower.)
Brief;Noun;Letter;<<Ich schreibe einen Brief an meinen Freund.>> (I am writing a letter to my friend.)
Brille;Noun;Glasses;<<Er trägt eine Brille, um besser zu sehen.>> (He wears glasses to see better.)
Brötchen;Noun;Roll;<<Kannst du mir bitte ein Brötchen mitbringen?>> (Can you please bring me a roll?)
Bus;Noun;Bus;<<Wir nehmen den Bus, um zur Arbeit zu fahren.>> (We take the bus to go to work.)
Butter;Noun;Butter;<<Kannst du mir bitte die Butter reichen?>> (Can you please pass me the butter?)
Computer;Noun;Computer;<<Ich arbeite viel mit dem Computer.>> (I work a lot with the computer.)
Dankbar;Adjective;Grateful;<<Ich bin dir für deine Hilfe dankbar.>> (I am grateful to you for your help.)
Datum;Noun;Date;<<Kannst du mir bitte das Datum sagen?>> (Can you please tell me the date?)
Dose;Noun;Can;<<Kannst du mir bitte die Dose öffnen?>> (Can you please open the can for me?)
Draußen;Adverb;Outside;<<Die Kinder spielen draußen im Park.>> (The children are playing outside in the park.)
Drei;Number;Three;<<Ich habe drei Bücher gelesen.>> (I have read three books.)
Durst;Noun;Thirst;<<Ich habe großen Durst, ich brauche etwas zu trinken.>> (I am very thirsty, I need something to drink.)
Einfach;Adjective;Simple;<<Das ist eine einfache Aufgabe.>> (This is a simple task.)
Einladung;Noun;Invitation;<<Ich habe eine Einladung zur Geburtstagsparty bekommen.>> (I received an invitation to the birthday party.)
Eis;Noun;Ice cream;<<Im Sommer esse ich gerne Eis.>> (In the summer, I like to eat ice cream.)
Erfolg;Noun;Success;<<Sein harter Arbeit hat endlich Erfolg gebracht.>> (His hard work has finally brought success.)
Essen;Noun;Food;<<Ich koche gerne und esse gutes Essen.>> (I like to cook and eat good food.)
Familie;Noun;Family;<<Meine Familie ist sehr wichtig für mich.>> (My family is very important to me.)
Fenster;Noun;Window;<<Kannst du bitte das Fenster öffnen?>> (Can you please open the window?)
Feuer;Noun;Fire;<<Wir machen ein Feuer, um uns warm zu halten.>> (We are making a fire to keep ourselves warm.)
Flasche;Noun;Bottle;<<Kannst du mir bitte eine Flasche Wasser geben?>> (Can you please give me a bottle of water?)
Flugzeug;Noun;Airplane;<<Wir fliegen mit dem Flugzeug in den Urlaub.>> (We are flying by airplane for vacation.)
Foto;Noun;Photo;<<Ich habe viele schöne Fotos von meiner Reise gemacht.>> (I took many beautiful photos of my trip.)
Frei;Adjective;Free;<<Heute habe ich frei und kann entspannen.>> (Today I am free and can relax.)
Freund;Noun;Friend;<<Er ist mein bester Freund.>> (He is my best friend.)
Frühstück;Noun;Breakfast;<<Ich esse immer ein gesundes Frühstück.>> (I always have a healthy breakfast.)
Frühling;Noun;Spring;<<Im Frühling blühen die Blumen und es wird wärmer.>> (In spring, the flowers bloom and it gets warmer.)
Fußball;Noun;Football/Soccer;<<Ich spiele gerne Fußball in meiner Freizeit.>> (I like to play football/soccer in my free time.)
Führung;Noun;Guided tour;<<Wir haben eine interessante Führung durch das Museum gemacht.>> (We did an interesting guided tour of the museum.)
Garten;Noun;Garden;<<Ich arbeite gerne in meinem Garten.>> (I enjoy working in my garden.)
Geburtstag;Noun;Birthday;<<Heute ist mein Geburtstag.>> (Today is my birthday.)
Geld;Noun;Money;<<Kannst du mir bitte etwas Geld leihen?>> (Can you please lend me some money?)
Geschenk;Noun;Gift;<<Sie hat mir ein wunderschönes Geschenk gemacht.>> (She gave me a beautiful gift.)
Gesundheit;Noun;Health;<<Ich wünsche dir gute Gesundheit.>> (I wish you good health.)
Glas;Noun;Glass;<<Kannst du mir bitte ein Glas Wasser geben?>> (Can you please give me a glass of water?)
Gleich;Adjective/Adverb;Same/Equal;<<Die beiden Tassen sind gleich groß.>> (The two cups are the same size.)
Globus;Noun;Globe;<<Mein Sohn findet den Globus sehr interessant.>> (My son finds the globe very interesting.)
Guten Morgen;Greeting;Good morning;<<Guten Morgen! Wie geht es dir?>> (Good morning! How are you?)
Guten Tag;Greeting;Good day;<<Guten Tag! Wie kann ich Ihnen helfen?>> (Good day! How can I help you?)
Gut;Adjective;Good;<<Das Essen war sehr gut.>> (The food was very good.)
Haustier;Noun;Pet;<<Meine Tochter wünscht sich ein Haustier.>> (My daughter wants a pet.)
Haus;Noun;House;<<Wir haben ein großes Haus mit einem Garten.>> (We have a big house with a garden.)
Herbst;Noun;Autumn;<<Die Blätter fallen im Herbst von den Bäumen.>> (Leaves fall from the trees in autumn.)
Himmel;Noun;Sky;<<Der Himmel ist heute wolkenlos und blau.>> (The sky is cloudless and blue today.)
Hobby;Noun;Hobby;<<Mein Hobby ist Fotografie.>> (My hobby is photography.)
Hochzeit;Noun;Wedding;<<Sie planen eine große Hochzeit im Sommer.>> (They are planning a big wedding in summer.)
Hose;Noun;Pants;<<Ich ziehe meine Hose an, bevor ich das Haus verlasse.>> (I put on my pants before leaving the house.)
Hund;Noun;Dog;<<Mein Hund ist ein Labrador Retriever.>> (My dog is a Labrador Retriever.)
Hunger;Noun;Hunger;<<Ich habe großen Hunger nach einem langen Spaziergang.>> (I have great hunger after a long walk.)
Idee;Noun;Idea;<<Ich habe eine tolle Idee für ein neues Projekt.>> (I have a great idea for a new project.)
Imbiss;Noun;Snack;<<Ich esse oft einen kleinen Imbiss am Nachmittag.>> (I often have a small snack in the afternoon.)
Insel;Noun;Island;<<Wir planen einen Urlaub auf einer einsamen Insel.>> (We are planning a vacation on a secluded island.)
Interessant;Adjective;Interesting;<<Der Vortrag war sehr interessant und lehrreich.>> (The lecture was very interesting and informative.)
Jacke;Noun;Jacket;<<Ich ziehe meine Jacke an, weil es kalt ist.>> (I put on my jacket because it's cold.)
Jahr;Noun;Year;<<Das neue Jahr beginnt am 1. Januar.>> (The new year starts on January 1st.)
Kaffee;Noun;Coffee;<<Ich trinke gerne eine Tasse Kaffee am Morgen.>> (I enjoy a cup of coffee in the morning.)
Kamera;Noun;Camera;<<Ich habe meine Kamera mitgenommen, um Fotos zu machen.>> (I brought my camera to take photos.)
Karte;Noun;Card/Map;<<Kannst du mir bitte eine Geburtstagskarte kaufen?>> (Can you please buy me a birthday card?)
Kaufhaus;Noun;Department store;<<Ich gehe gerne in das große Kaufhaus in der Innenstadt.>> (I like to go to the big department store in the city center.)
Keller;Noun;Basement;<<Ich habe viele Sachen im Keller gelagert.>> (I have stored many things in the basement.)
Kennenlernen;Verb;To get to know;<<Ich möchte gerne neue Leute kennenlernen.>> (I would like to get to know new people.)
Kinder;Noun;Children;<<Die Kinder spielen fröhlich im Park.>> (The children are playing happily in the park.)
Kino;Noun;Cinema;<<Wir gehen heute ins Kino, um einen Film anzuschauen.>> (We are going to the cinema today to watch a movie.)
Kleid;Noun;Dress;<<Sie trägt ein elegantes Kleid für die Party.>> (She is wearing an elegant dress for the party.)
Kochen;Verb;To cook;<<Ich koche gerne für meine Familie.>> (I enjoy cooking for my family.)
Koffer;Noun;Suitcase;<<Ich packe meine Sachen in den Koffer für meine Reise.>> (I am packing my things in the suitcase for my trip.)
Kopf;Noun;Head;<<Mein Kopf tut weh, ich habe Kopfschmerzen.>> (My head hurts, I have a headache.)
Korb;Noun;Basket;<<Ich habe einen Korb voller frischer Früchte gekauft.>> (I bought a basket full of fresh fruits.)
Krankenhaus;Noun;Hospital;<<Mein Freund liegt im Krankenhaus wegen einer Operation.>> (My friend is in the hospital due to a surgery.)
Kuchen;Noun;Cake;<<Ich habe einen leckeren Schokoladenkuchen gebacken.>> (I baked a delicious chocolate cake.)
Kugelschreiber;Noun;Ballpoint pen;<<Kannst du mir bitte einen Kugelschreiber leihen?>> (Can you please lend me a ballpoint pen?)
Kuh;Noun;Cow;<<Die Kuh gibt uns frische Milch für unseren Kaffee.>> (The cow provides us with fresh milk for our coffee.)
Kühlschrank;Noun;Refrigerator;<<Ich lege die Milch in den Kühlschrank, um sie frisch zu halten.>> (I put the milk in the refrigerator to keep it fresh.)
Kunst;Noun;Art;<<Ich interessiere mich sehr für moderne Kunst.>> (I am very interested in modern art.)
Kurs;Noun;Course;<<Ich nehme an einem Englischkurs teil, um meine Sprachkenntnisse zu verbessern.>> (I am taking an English course to improve my language skills.)
Lachen;Noun/Verb;Laughter/To laugh;<<Das Lachen meiner Kinder macht mich immer glücklich.>> (The laughter of my children always makes me happy.)
Lampe;Noun;Lamp;<<Ich habe eine neue Lampe für mein Wohnzimmer gekauft.>> (I bought a new lamp for my living room.)
Länder;Noun;Countries;<<Ich habe schon viele Länder bereist.>> (I have traveled to many countries.)
Landwirtschaft;Noun;Agriculture;<<Die Landwirtschaft ist ein wichtiger Wirtschaftszweig in vielen Ländern.>> (Agriculture is an important industry in many countries.)
Laptop;Noun;Laptop;<<Ich benutze meinen Laptop für meine Arbeit und zum Surfen im Internet.>> (I use my laptop for work and browsing the internet.)
Laterne;Noun;Lantern;<<Die Laterne spendet Licht in der dunklen Nacht.>> (The lantern provides light in the dark night.)
Leben;Noun/Verb;Life/To live;<<Das Leben ist kurz, also sollten wir es genießen.>> (Life is short, so we should enjoy it.)
Lehrer;Noun;Teacher;<<Mein Vater ist ein Lehrer an einer Grundschule.>> (My father is a teacher at an elementary school.)
Leidenschaft;Noun;Passion;<<Meine Leidenschaft ist das Reisen und Entdecken neuer Kulturen.>> (My passion is traveling and exploring new cultures.)
Leiter;Noun;Ladder;<<Ich benutze eine Leiter, um auf das Dach meines Hauses zu steigen.>> (I use a ladder to climb onto the roof of my house.)
Leuchter;Noun;Flashlight;<<Ich nehme immer eine Taschenlampe mit, wenn ich nachts wandern gehe.>> (I always take a flashlight with me when I go hiking at night.)
Leute;Noun;People;<<Es waren viele Leute auf der Party.>> (There were a lot of people at the party.)
Liebe;Noun;Love;<<Die Liebe zwischen Geschwistern ist etwas Besonderes.>> (The love between siblings is something special.)
Lied;Noun;Song;<<Ich höre gerne deutsche Lieder, um meine Sprachkenntnisse zu verbessern.>> (I like listening to German songs to improve my language skills.)
Lift;Noun;Elevator;<<Wir benutzen den Lift, um in die oberen Stockwerke des Gebäudes zu gelangen.>> (We use the elevator to reach the upper floors of the building.)
Lippenstift;Noun;Lipstick;<<Sie trug einen roten Lippenstift, der gut zu ihrem Kleid passte.>> (She wore red lipstick that matched her dress.)
Löffel;Noun;Spoon;<<Kannst du mir bitte einen Löffel geben, um die Suppe zu essen?>> (Can you please give me a spoon to eat the soup?)
Löwe;Noun;Lion;<<Der Löwe ist der König der Tiere.>> (The lion is the king of animals.)
Mädchen;Noun;Girl;<<Das Mädchen spielt fröhlich im Park.>> (The girl is playing happily in the park.)
Mahlzeit;Noun;Mealtime;<<Es ist Zeit für die Mahlzeit, lass uns essen!>> (It's mealtime, let's eat!)
Maler;Noun;Painter;<<Der Maler hat ein wunderschönes Gemälde erschaffen.>> (The painter created a beautiful painting.)
Mama;Noun;Mom;<<Meine Mama ist die beste Mutter der Welt.>> (My mom is the best mother in the world.)
Mann;Noun;Man;<<Der Mann hilft der alten Dame, die Straße zu überqueren.>> (The man is helping the old lady cross the street.)
Maschine;Noun;Machine;<<Die Maschine ist kaputt und muss repariert werden.>> (The machine is broken and needs to be repaired.)
Meer;Noun;Sea;<<Der Strand liegt am Meer und bietet einen wunderschönen Blick auf den Sonnenuntergang.>> (The beach is by the sea and offers a beautiful view of the sunset.)
Meinung;Noun;Opinion;<<Jeder hat das Recht auf seine eigene Meinung.>> (Everyone has the right to their own opinion.)
Melodie;Noun;Melody;<<Die Melodie des Liedes ist sehr eingängig.>> (The melody of the song is very catchy.)
Mensch;Noun;Human;<<Der Mensch ist ein soziales Wesen.>> (Human beings are social creatures.)
Messer;Noun;Knife;<<Pass auf, das Messer ist scharf.>> (Be careful, the knife is sharp.)
Miete;Noun;Rent;<<Ich zahle meine Miete jeden Monat pünktlich.>> (I pay my rent on time every month.)
Milch;Noun;Milk;<<Kannst du bitte eine Tasse Milch für mich einschenken?>> (Can you please pour me a cup of milk?)
Minute;Noun;Minute;<<Ich warte schon seit einer Minute auf dich.>> (I've been waiting for you for a minute already.)
Missverständnis;Noun;Misunderstanding;<<Es gab ein Missverständnis in der Kommunikation.>> (There was a misunderstanding in the communication.)
Mitte;Noun;Middle;<<Die Mitte des Kreises ist der Mittelpunkt.>> (The middle of the circle is the center.)
Mittwoch;Noun;Wednesday;<<Wir treffen uns am Mittwochabend zum Abendessen.>> (We're meeting on Wednesday evening for dinner.)
Mode;Noun;Fashion;<<Sie interessiert sich sehr für Mode und hat immer die neuesten Trends im Blick.>> (She is very interested in fashion and always keeps an eye on the latest trends.)
Mond;Noun;Moon;<<Der Mond leuchtet in der Nacht am Himmel.>> (The moon shines in the night sky.)
Morgen;Noun;Morning;<<Guten Morgen! Wie hast du geschlafen?>> (Good morning! How did you sleep?)
Motorrad;Noun;Motorcycle;<<Er fährt gerne mit seinem Motorrad durch die Berge.>> (He enjoys riding his motorcycle through the mountains.)
Mund;Noun;Mouth;<<Sie hat ein breites Lächeln auf ihrem Mund.>> (She has a wide smile on her mouth.)
Musik;Noun;Music;<<Musik kann die Stimmung beeinflussen und Emotionen auslösen.>> (Music can influence mood and evoke emotions.)
Nacht;Noun;Night;<<Die Sterne leuchten am Himmel in der dunklen Nacht.>> (The stars shine in the dark night sky.)
Nagel;Noun;Nail;<<Sie hat sich den Nagel beim Heimwerken abgebrochen.>> (She broke her nail while doing DIY.)
Nase;Noun;Nose;<<Sie hat eine kleine Stupsnase.>> (She has a small button-like nose.)
Natur;Noun;Nature;<<Ich liebe es, in der Natur spazieren zu gehen und die frische Luft zu genießen.>> (I love going for walks in nature and enjoying the fresh air.)
Nebel;Noun;Fog;<<Der Nebel hüllt die Landschaft in einen geheimnisvollen Schleier.>> (The fog envelops the landscape in a mysterious veil.)
Nerv;Noun;Nerve;<<Er hat starke Nerven, um mit schwierigen Situationen umzugehen.>> (He has strong nerves to deal with difficult situations.)
Netz;Noun;Net;<<Das Internet ist ein globales Netzwerk von Computern.>> (The internet is a global network of computers.)
Neugier;Noun;Curiosity;<<Kinder haben oft eine natürliche Neugier, die ihnen hilft, die Welt zu entdecken.>> (Children often have a natural curiosity that helps them explore the world.)
Notiz;Noun;Note;<<Ich habe eine Notiz gemacht, um mich an meine Aufgaben zu erinnern.>> (I made a note to remind myself of my tasks.)
Obst;Noun;Fruit;<<Eine ausgewogene Ernährung sollte Obst und Gemüse enthalten.>> (A balanced diet should include fruits and vegetables.)
Ohr;Noun;Ear;<<Sie flüsterte ihm ins Ohr.>> (She whispered to his ear.)
Oktober;Noun;October;<<Der Oktober ist der zehnte Monat des Jahres.>> (October is the tenth month of the year.)
Ort;Noun;Place;<<Wir haben uns an einem abgelegenen Ort getroffen.>> (We met at a remote place.)
Paket;Noun;Package;<<Das Paket wurde gestern geliefert.>> (The package was delivered yesterday.)
Papier;Noun;Paper;<<Kannst du mir bitte ein Stück Papier geben?>> (Can you please give me a piece of paper?)
Park;Noun;Park;<<Wir haben einen Spaziergang im Park gemacht.>> (We took a walk in the park.)
Pasta;Noun;Pasta;<<Spaghetti Bolognese ist eine beliebte Pasta-Gericht.>> (Spaghetti Bolognese is a popular pasta dish.)
Pause;Noun;Break;<<Ich mache eine kurze Pause, um Kaffee zu trinken.>> (I'm taking a short break to have some coffee.)
Pferd;Noun;Horse;<<Sie reitet gerne auf ihrem Pferd im Wald.>> (She enjoys riding her horse in the forest.)
Pflanze;Noun;Plant;<<Die Blumen sind wunderschöne Pflanzen.>> (The flowers are beautiful plants.)
Pfund;Noun;Pound;<<Das Paket wiegt drei Pfund.>> (The package weighs three pounds.)
Pilz;Noun;Mushroom;<<Wir haben Pilze im Wald gesammelt.>> (We collected mushrooms in the forest.)
Plan;Noun;Plan;<<Er hat einen detaillierten Plan für das Projekt erstellt.>> (He created a detailed plan for the project.)
Platz;Noun;Place;<<Kannst du bitte einen Platz für mich reservieren?>> (Can you please reserve a place for me?)
