word;type;trans;exampl
Post;Noun;Mail;<<Ich habe eine Karte von meiner Freundin per Post erhalten.>> (I received a card from my friend by mail.)
Problem;Noun;Problem;<<Es gab ein Problem mit dem Computer.>> (There was a problem with the computer.)
Punkt;Noun;Point;<<Er hat alle Punkte in dem Test erreicht.>> (He scored all the points in the test.)
Qualität;Noun;Quality;<<Die Qualität dieses Produkts ist ausgezeichnet.>> (The quality of this product is excellent.)
Radtour;Noun;Bike tour;<<Wir planen eine Radtour am Wochenende.>> (We are planning a bike tour on the weekend.)
Regen;Noun;Rain;<<Es regnet heute den ganzen Tag.>> (It's raining all day today.)
Reise;Noun;Trip;<<Wir planen eine Reise nach Frankreich.>> (We are planning a trip to France.)
Rezept;Noun;Recipe;<<Ich habe ein neues Rezept für einen Kuchen ausprobiert.>> (I tried a new recipe for a cake.)
Rezept;Noun;Prescription;<<Der Arzt hat ihm ein Rezept für Medikamente ausgestellt.>> (The doctor issued him a prescription for medication.)
Richtung;Noun;Direction;<<Kannst du mir bitte die Richtung zum Bahnhof sagen?>> (Can you please tell me the direction to the train station?)
Rind;Noun;Beef;<<Wir haben Rindfleisch für das Abendessen gekauft.>> (We bought beef for dinner.)
Rosen;Noun;Roses;<<Sie hat einen Strauß roter Rosen bekommen.>> (She received a bouquet of red roses.)
Salat;Noun;Salad;<<Ich esse gerne frischen Salat zum Abendessen.>> (I like to have fresh salad for dinner.)
Schatten;Noun;Shadow;<<Der Baum wirft einen großen Schatten auf den Boden.>> (The tree casts a large shadow on the ground.)
Schlüssel;Noun;Key;<<Hast du meinen Schlüssel gesehen?>> (Have you seen my key?)
Schnee;Noun;Snow;<<Im Winter gibt es oft viel Schnee.>> (There is often a lot of snow in winter.)
Schnellzug;Noun;Express train;<<Der Schnellzug fährt direkt von Berlin nach München.>> (The express train goes directly from Berlin to Munich.)
Schuh;Noun;Shoe;<<Ich habe mir neue Schuhe gekauft.>> (I bought new shoes.)
Schule;Noun;School;<<Die Schule beginnt um 8 Uhr morgens.>> (School starts at 8 a.m.)
Schüssel;Noun;Bowl;<<Bitte reiche mir die große Schüssel.>> (Please pass me the big bowl.)
Schwester;Noun;Sister;<<Meine Schwester ist jünger als ich.>> (My sister is younger than me.)
See;Noun;Lake;<<Wir machen einen Ausflug zum Bodensee.>> (We are going on a trip to Lake Constance.)
Seife;Noun;Soap;<<Kannst du bitte die Seife geben? Ich muss meine Hände waschen.>> (Can you please pass the soap? I need to wash my hands.)
Sommer;Noun;Summer;<<Ich liebe den Sommer, besonders wegen des warmen Wetters.>> (I love summer, especially because of the warm weather.)
Sonne;Noun;Sun;<<Die Sonne scheint heute sehr hell.>> (The sun is shining very brightly today.)
Spiel;Noun;Game;<<Wir spielen oft Brettspiele am Wochenende.>> (We often play board games on weekends.)
Sport;Noun;Sport;<<Er treibt gerne Sport, besonders Basketball.>> (He likes to do sports, especially basketball.)
Sprache;Noun;Language;<<Deutsch ist seine Muttersprache.>> (German is his native language.)
Stadt;Noun;City;<<Berlin ist die Hauptstadt von Deutschland.>> (Berlin is the capital city of Germany.)
Stamm;Noun;Trunk;<<Der Baumstamm ist sehr dick.>> (The trunk of the tree is very thick.)
Strom;Noun;Electricity;<<Der Strom ist heute ausgefallen.>> (The electricity is out today.)
Stuhl;Noun;Chair;<<Setz dich bitte auf den Stuhl.>> (Please sit on the chair.)
Supermarkt;Noun;Supermarket;<<Wir müssen noch in den Supermarkt gehen, um Lebensmittel zu kaufen.>> (We still need to go to the supermarket to buy groceries.)
Tafel;Noun;Chalkboard;<<Der Lehrer schreibt Informationen auf die Tafel.>> (The teacher writes information on the chalkboard.)
Tag;Noun;Day;<<Heute ist ein schöner Tag mit viel Sonnenschein.>> (Today is a beautiful day with lots of sunshine.)
Tasche;Noun;Bag;<<Kannst du bitte meine Tasche halten, während ich meinen Schlüssel suche?>> (Can you please hold my bag while I search for my key?)
Telefon;Noun;Telephone;<<Ich muss einen wichtigen Anruf tätigen, wo ist mein Telefon?>> (I need to make an important call, where is my telephone?)
Teller;Noun;Plate;<<Stell bitte die Teller auf den Tisch, wir können zu Abend essen.>> (Please set the plates on the table, we can have dinner.)
Text;Noun;Text;<<Kannst du mir helfen, diesen Text auf Deutsch zu übersetzen?>> (Can you help me translate this text to German?)
Tisch;Noun;Table;<<Wir sitzen am Tisch und essen gemeinsam.>> (We sit at the table and eat together.)
Tomate;Noun;Tomato;<<Ich liebe frische Tomaten in meinem Salat.>> (I love fresh tomatoes in my salad.)
Tor;Noun;Gate;<<Das Tor zum Park ist geschlossen.>> (The gate to the park is closed.)
Treppe;Noun;Stairs;<<Die Treppe ist steil, sei vorsichtig.>> (The stairs are steep, be careful.)
Trockner;Noun;Dryer;<<Ich lege meine Wäsche in den Trockner, um sie zu trocknen.>> (I put my clothes in the dryer to dry them.)
Tuch;Noun;Cloth;<<Kannst du bitte das Tuch verwenden, um den Tisch abzuwischen?>> (Can you please use the cloth to wipe the table?)
Uhr;Noun;Clock;<<Die Uhr zeigt 10 Uhr an.>> (The clock shows 10 o'clock.)
Urlaub;Noun;Vacation;<<Wir planen unseren nächsten Urlaub in Italien.>> (We are planning our next vacation in Italy.)
Vase;Noun;Vase;<<Die Blumen stehen in einer schönen Vase auf dem Tisch.>> (The flowers are in a beautiful vase on the table.)
Vogel;Noun;Bird;<<Die Vögel singen fröhlich am Morgen.>> (The birds are singing happily in the morning.)
Vorhang;Noun;Curtain;<<Kannst du bitte den Vorhang schließen, es ist zu hell.>> (Can you please close the curtain, it's too bright.)
Wagen;Noun;Car;<<Ich habe einen neuen Wagen gekauft.>> (I bought a new car.)
Wald;Noun;Forest;<<Wir machen einen Spaziergang im Wald.>> (We are taking a walk in the forest.)
Wand;Noun;Wall;<<Wir haben die Wand blau gestrichen.>> (We painted the wall blue.)
Wasser;Noun;Water;<<Ich trinke gerne kaltes Wasser.>> (I like to drink cold water.)
Welle;Noun;Wave;<<Die Kinder spielen am Strand und springen über die Wellen.>> (The children are playing at the beach, jumping over the waves.)
Wetter;Noun;Weather;<<Das Wetter ist heute sonnig und warm.>> (The weather is sunny and warm today.)
Wind;Noun;Wind;<<Es weht ein starker Wind draußen.>> (There is a strong wind blowing outside.)
Wolke;Noun;Cloud;<<Die Wolken ziehen langsam über den Himmel.>> (The clouds are moving slowly across the sky.)
Wohnung;Noun;Apartment;<<Ich habe eine neue Wohnung in der Stadt gemietet.>> (I rented a new apartment in the city.)
Wort;Noun;Word;<<Kannst du mir bitte die Bedeutung dieses deutschen Worts erklären?>> (Can you please explain the meaning of this German word to me?)
Wunsch;Noun;Wish;<<Mein größter Wunsch ist es, um die Welt zu reisen.>> (My biggest wish is to travel around the world.)
Zeit;Noun;Time;<<Wir haben genug Zeit, um den Zug zu erreichen.>> (We have enough time to catch the train.)
Zettel;Noun;Note;<<Kannst du bitte einen Zettel hinterlassen, um mich zu informieren?>> (Can you please leave a note to inform me?)
Zimmer;Noun;Room;<<Das Hotelzimmer ist geräumig und komfortabel.>> (The hotel room is spacious and comfortable.)
Zitrone;Noun;Lemon;<<Ich brauche eine Zitrone, um meinen Tee zu würzen.>> (I need a lemon to zest my tea.)
Zug;Noun;Train;<<Ich nehme den Zug, um zur Arbeit zu fahren.>> (I take the train to go to work.)
Zunge;Noun;Tongue;<<Die Zunge ist ein wichtiger Teil unseres Geschmackssinns.>> (The tongue is an important part of our sense of taste.)
Zwillinge;Noun;Twins;<<Meine Geschwister sind Zwillinge, sie sind im selben Jahr geboren.>> (My siblings are twins, they were born in the same year.)
Abend;Noun;Evening;<<Wir treffen uns am Abend zum Abendessen.>> (We are meeting in the evening for dinner.)
Adresse;Noun;Address;<<Kannst du mir bitte deine Adresse geben, damit ich dich besuchen kann?>> (Can you please give me your address so I can visit you?)
Alter;Noun;Age;<<Wie alt bist du?>> (How old are you?)
Angst;Noun;Fear;<<Er hat große Angst vor Spinnen.>> (He has a great fear of spiders.)
Ankunft;Noun;Arrival;<<Die Ankunft des Flugzeugs wurde um eine Stunde verschoben.>> (The arrival of the plane was delayed by one hour.)
Anruf;Noun;Call;<<Ich erwarte einen wichtigen Anruf von meinem Chef.>> (I am expecting an important call from my boss.)
Anzug;Noun;Suit;<<Er trägt immer einen Anzug zur Arbeit.>> (He always wears a suit to work.)
Apfel;Noun;Apple;<<Ein Apfel am Tag hält den Arzt fern.>> (An apple a day keeps the doctor away.)
Arbeit;Noun;Work;<<Ich gehe zur Arbeit von Montag bis Freitag.>> (I go to work from Monday to Friday.)
Arzt;Noun;Doctor;<<Ich muss zum Arzt gehen, um meine Gesundheit zu überprüfen.>> (I need to go to the doctor to check my health.)
Asche;Noun;Ash;<<Nach dem Feuer blieb nur Asche übrig.>> (After the fire, only ash remained.)
Atem;Noun;Breath;<<Tiefe Atemzüge können helfen, Stress abzubauen.>>
Apfel;Noun;Apple;<<Ein Apfel am Tag hält den Arzt fern.>> (An apple a day keeps the doctor away.)
Arbeit;Noun;Work;<<Ich gehe zur Arbeit von Montag bis Freitag.>> (I go to work from Monday to Friday.)
Arzt;Noun;Doctor;<<Ich muss zum Arzt gehen, um meine Gesundheit zu überprüfen.>> (I need to go to the doctor to check my health.)
Asche;Noun;Ash;<<Nach dem Feuer blieb nur Asche übrig.>> (After the fire, only ash remained.)
Atem;Noun;Breath;<<Tiefe Atemzüge können helfen, Stress abzubauen.>> (Deep breaths can help reduce stress.)
Auto;Noun;Car;<<Mein neues Auto hat einen Benzinmotor.>> (My new car has a gasoline engine.)
Bahn;Noun;Train;<<Der Zug fährt um 9 Uhr ab.>> (The train departs at 9 o'clock.) 
Bank;Noun;Bank;<<Ich gehe zur Bank, um Geld abzuheben.>> (I go to the bank to withdraw money.)
Bau;Noun;Construction;<<Der Bau des neuen Gebäudes hat begonnen.>> (The construction of the new building has started.)
Baum;Noun;Tree;<<Der Baum wirft im Herbst seine Blätter ab.>> (The tree sheds its leaves in autumn.)
Berg;Noun;Mountain;<<Im Winter gehe ich gerne Skifahren in den Bergen.>> (I enjoy skiing in the mountains in winter.)
Bett;Noun;Bed;<<Nach einem langen Tag freue ich mich auf mein gemütliches Bett.>> (After a long day, I look forward to my cozy bed.)
Bein;Noun;Leg;<<Ich habe mir das Bein beim Sport verletzt.>> (I injured my leg while playing sports.)
Bild;Noun;Picture;<<Das Bild an der Wand ist sehr schön.>> (The picture on the wall is very beautiful.)
Blume;Noun;Flower;<<Mein Lieblingsblume ist die Rose.>> (My favorite flower is the rose.)
Boot;Noun;Boat;<<Im Sommer fahre ich gerne mit dem Boot auf dem See.>> (I enjoy boating on the lake in summer.)
Buch;Noun;Book;<<Ich lese gerne Bücher in meiner Freizeit.>> (I enjoy reading books in my free time.)
Bus;Noun;Bus;<<Ich nehme immer den Bus zur Arbeit.>> (I always take the bus to work.)
Butter;Noun;Butter;<<Ich esse gerne Butter auf meinem Brot.>> (I like to eat butter on my bread.)
Dach;Noun;Roof;<<Das Dach des Hauses ist mit Ziegeln gedeckt.>> (The roof of the house is covered with tiles.)
Dank;Noun;Thanks;<<Vielen Dank für Ihre Hilfe.>> (Thank you very much for your help.)
Dorf;Noun;Village;<<Das kleine Dorf liegt malerisch im Tal.>> (The small village is situated picturesquely in the valley.)
Dose;Noun;Can;<<Ich habe eine Dose Erbsen in der Speisekammer.>> (I have a can of peas in the pantry.)
Druck;Noun;Pressure;<<Der Druck in der Arbeitswelt kann manchmal hoch sein.>> (The pressure in the work environment can sometimes be high.)
Durst;Noun;Thirst;<<Ich habe großen Durst nach einem langen Lauf.>> (I am very thirsty after a long run.)
Ei;Noun;Egg;<<Kannst du bitte ein Ei für mich kochen?>> (Can you please cook an egg for me?)
Eis;Noun;Ice;<<Im Sommer esse ich gerne ein erfrischendes Eis.>> (In summer, I enjoy eating a refreshing ice cream.)
Ente;Noun;Duck;<<Die Enten schwimmen im Teich.>> (The ducks are swimming in the pond.)
Erde;Noun;Earth;<<Die Erde ist unser Planet.>> (The Earth is our planet.)
Fahrzeug;Noun;Vehicle;<<Das Auto ist ein häufig verwendetes Fahrzeug.>> (The car is a commonly used vehicle.)
Familie;Noun;Family;<<Meine Familie bedeutet mir sehr viel.>> (My family means a lot to me.)
Feuer;Noun;Fire;<<Das Feuer im Kamin knistert gemütlich.>> (The fire in the fireplace crackles cozily.)
Fisch;Noun;Fish;<<Ich esse gerne Fisch, besonders Lachs.>> (I enjoy eating fish, especially salmon.)
Flasche;Noun;Bottle;<<Kannst du bitte eine Flasche Wasser aus dem Kühlschrank holen?>> (Can you please fetch a bottle of water from the fridge?)
Flugzeug;Noun;Airplane;<<Ich fliege mit dem Flugzeug in den Urlaub.>> (I am flying by airplane for my vacation.)
Frosch;Noun;Frog;<<Der Frosch quakt laut im Teich.>> (The frog croaks loudly in the pond.)
Frühling;Noun;Spring;<<Im Frühling blühen die Blumen wieder auf.>> (In spring, the flowers bloom again.)
Fuß;Noun;Foot;<<Meine Füße tun nach dem langen Spaziergang weh.>> (My feet hurt after the long walk.)
Garten;Noun;Garden;<<Ich arbeite gerne in meinem Garten.>> (I enjoy working in my garden.)
Geburtstag;Noun;Birthday;<<Heute ist mein Geburtstag.>> (Today is my birthday.)
Geld;Noun;Money;<<Ich muss Geld abheben, um Rechnungen zu bezahlen.>> (I need to withdraw money to pay bills.)
Geschenk;Noun;Gift;<<Das Geschenk war sehr liebevoll verpackt.>> (The gift was beautifully wrapped.)
Gesicht;Noun;Face;<<Sie hat ein hübsches Gesicht.>> (She has a pretty face.)
Glas;Noun;Glass;<<Trinkst du Wasser aus einem Glas oder einer Flasche?>> (Do you drink water from a glass or a bottle?)
Glocke;Noun;Bell;<<Die Glocke läutet zur Messe.>> (The bell rings for the mass.)
Gras;Noun;Grass;<<Das Gras ist frisch gemäht.>> (The grass is freshly mowed.)
Grippe;Noun;Flu;<<Ich habe mich mit der Grippe angesteckt.>> (I caught the flu.)
Großeltern;Noun;Grandparents;<<Meine Großeltern sind sehr lieb.>> (My grandparents are very kind.)
Hahn;Noun;Rooster;<<Der Hahn kräht früh am Morgen.>> (The rooster crows early in the morning.)
Haus;Noun;House;<<Unser Haus hat einen großen Garten.>> (Our house has a big garden.)
Himmel;Noun;Sky;<<Der Himmel ist heute wolkenlos.>> (The sky is cloudless today.)
Hund;Noun;Dog;<<Mein Hund ist mein treuer Begleiter.>> (My dog is my loyal companion.)
Hunger;Noun;Hunger;<<Ich habe großen Hunger nach dem Training.>> (I am very hungry after the workout.)
Jahr;Noun;Year;<<Das Jahr hat 365 Tage.>> (The year has 365 days.)
Kaffee;Noun;Coffee;<<Morgens trinke ich immer eine Tasse Kaffee.>> (I always have a cup of coffee in the morning.)
Käse;Noun;Cheese;<<Ich esse gerne Käse auf meinem Brot.>> (I enjoy eating cheese on my bread.)
Keller;Noun;Basement;<<Die Weinkeller sind kühl und dunkel.>> (The wine cellars are cool and dark.)
Kinder;Noun;Children;<<Die Kinder spielen fröhlich im Park.>> (The children are playing happily in the park.)
Kino;Noun;Cinema;<<Lass uns ins Kino gehen und einen Film anschauen.>> (Let's go to the cinema and watch a movie.)
Kleid;Noun;Dress;<<Sie trägt ein schönes Kleid zur Party.>> (She is wearing a beautiful dress to the party.)
Kochen;Verb;To cook;<<Ich liebe es, zu kochen und neue Rezepte auszuprobieren.>> (I love to cook and try out new recipes.)
Kopf;Noun;Head;<<Ich habe Kopfschmerzen und brauche eine Aspirin.>> (I have a headache and need an aspirin.)
Küche;Noun;Kitchen;<<Die Küche ist der Ort, an dem ich gerne koche.>> (The kitchen is the place where I enjoy cooking.)
Kühlschrank;Noun;Refrigerator;<<Bitte lege die Milch in den Kühlschrank.>> (Please put the milk in the refrigerator.)
Kunst;Noun;Art;<<Die Malerei ist eine Form der Kunst.>> (Painting is a form of art.)
Lächeln;Verb;To smile;<<Sie lächelte, als sie das Geschenk sah.>> (She smiled when she saw the gift.)
Lampe;Noun;Lamp;<<Die Lampe gibt warmes Licht im Raum.>> (The lamp gives warm light in the room.)
Landschaft;Noun;Landscape;<<Die Landschaft ist wunderschön mit den grünen Hügeln.>> (The landscape is beautiful with the green hills.)
Laptop;Noun;Laptop;<<Ich arbeite oft auf meinem Laptop.>> (I often work on my laptop.)
Laufen;Verb;To run;<<Ich gehe jeden Morgen laufen, um fit zu bleiben.>> (I go running every morning to stay fit.)
Leben;Noun;Life;<<Das Leben ist voller Überraschungen.>> (Life is full of surprises.)
Lehrer;Noun;Teacher;<<Der Lehrer unterrichtet Mathematik.>> (The teacher teaches mathematics.)
Leicht;Adjective;Light;<<Das Gepäck ist leicht und einfach zu tragen.>> (The luggage is light and easy to carry.)
Leiter;Noun;Ladder;<<Er kletterte die Leiter hoch, um das Fenster zu reparieren.>> (He climbed the ladder to fix the window.)
Lernen;Verb;To learn;<<Ich lerne gerne neue Dinge und erweitere mein Wissen.>> (I enjoy learning new things and expanding my knowledge.)
Lesen;Verb;To read;<<Sie liebt es, Bücher zu lesen und in andere Welten einzutauchen.>> (She loves to read books and immerse herself in other worlds.)
Leute;Noun;People;<<Die Leute sind unterschiedlich und einzigartig.>> (People are diverse and unique.)
Liebe;Noun;Love;<<Die Liebe ist ein starkes Gefühl.>> (Love is a strong emotion.)